매장명,주소,구
국립중앙박물관 버금홀점,서울 용산구 서빙고로 137 국립중앙박물관 버금홀,용산구
국립중앙박물관 야외카페점,서울 용산구 서빙고로 137 국립중앙박물관 별A동 1층,용산구
국립중앙박물관 으뜸홀카페점,서울 용산구 서빙고로 137 4층,용산구
역촌진흥로점,서울 은평구 진흥로1길 3 (역촌동) 1층,은평구
불광역점,서울 은평구 통일로 749 (대조동) 1층,은평구
녹번혁신파크점,서울 은평구 통일로 675 (녹번동) 이디야(녹번혁신파크점),은평구
불광점,서울 은평구 통일로 790 (불광동),은평구
은평신사점,"서울 은평구 갈현로1길 21 (신사동, 새마을금고신사동제2분사무소) 이디야(은평신사점)",은평구
서광교회점,"서울 은평구 통일로 951 (갈현동, 서광교회) 서광교회1층",은평구
역촌역점,서울 은평구 진흥로 95 (역촌동),은평구
증산동점,서울 은평구 증산서길 78 (증산동),은평구
연신내역점,서울 은평구 통일로 855-9 (갈현동) 1층,은평구
응암역점,"서울 은평구 연서로 9 (역촌동, 센타폴리스) 1층 106호",은평구
은평구청점,서울 은평구 녹번동  212,은평구
본서부병원점,"서울 은평구 응암로 337 (응암동, 빛터룩스 빌딩) 1층",은평구
백련산아이파크점,서울 은평구 응암로 264 1층 좌측호(응암동),은평구
갈현점,"서울 은평구 갈현로 268 (갈현동, 101호, 102호)",은평구
역촌동점,"서울특별시 은평구 갈현로 82 (역촌동) 101호, 102호",은평구
응암오거리점,서울 은평구 응암동  577-78번지,은평구
연신내통일로점,서울 은평구 통일로 876 (불광동) 1층,은평구
구파발역점,서울 은평구 진관동  72 드림스퀘어1층 115호 116호,은평구
구산역점,서울특별시 은평구 연서로 148-1 (대조동  ) 148,은평구
녹번동점,서울 은평구 녹번동  131-158 신명빌딩1층,은평구
종로4가점,서울특별시 종로구 김상옥로 1,종로구
광화문스페이스본점,"서울 종로구 사직로8길 4 (사직동, 광화문 스페이스본) B1F 푸드코트 15호",종로구
종로이화동점,"서울 종로구 낙산성곽서1길 10 (이화동) 1,2층",종로구
안국역사점,서울 종로구 안국동 73-1 (3호선 안국역),종로구
경복궁역점,"서울 종로구 자하문로 7 (체부동, 성명빌딩) 1층",종로구
경희궁점,서울 종로구 경희궁1길 16 (신문로2가) 1층,종로구
북촌마을점,서울 종로구 북촌로5길 39 (화동) 2층,종로구
광화문점,서울 종로구 세종대로23길 15 (도렴동) 이디야커피,종로구
종로교차로점,서울특별시 종로구 동호로 406-1 이디야커피,종로구
창덕궁점,서울특별시 종로구 돈화문로 41-1 1층,종로구
독립문역점,서울 종로구 통일로 266 1층 102호(무악동),종로구
종로삼일대로점,"서울 종로구 삼일대로 390-1 1,2층",종로구
성균관대점,서울 종로구 성균관로 8 1층(명륜2가),종로구
창신중앙점,서울 종로구 지봉로 64 1층(숭인동),종로구
상명대점,서울 종로구 홍지동 60-2,종로구
종로타워점,서울특별시 종로구 종로 51  지하1층 (종로2가),종로구
탑골공원점,서울특별시 종로구 수표로 109-1 (낙원동  ) 1층,종로구
낙원동점,서울 종로구 낙원동  46-4,종로구
혜화동로터리점,"서울특별시 종로구 혜화로 3-1 1층, 2층",종로구
혜화역점,서울 종로구 창경궁로  258-15 전우빌딩,종로구
삼일빌딩점,서울 종로구 관철동  11-1,종로구
동대문역점,"서울 종로구 율곡로 286 (종로6가, 야드인빌딩) 2층",종로구
종로5가점,"서울 종로구 대학로 33 1층 103호(효제동, 포레스트힐시티)",종로구
배화여대점,서울 종로구 필운동 46,종로구
신설점,서울 종로구 난계로29길 30 (숭인동) 1층,종로구
대학로점,서울 종로구 대학로10길 17 동숭동복합건물 1층 9-1호,종로구
종로3가점,서울 종로구 종로3가 124번지,종로구
숭인점,서울 종로구 숭인동 1054번지,종로구
충무필동점,서울특별시 중구 퇴계로 218-5,중구
동국대후문점,"서울 중구 창경궁로 2 (충무로5가, 남경빌딩) 1층 2호",중구
오장동점,서울특별시 중구 마른내로 109-1,중구
IBK본점,"서울 중구 을지로 79 (을지로2가, 기업은행) 지하1층",중구
퇴계로2길점,서울 중구 퇴계로2길 1 (남창동) 이디야커피,중구
명동중앙점,"서울 중구 명동7길 21 (을지로2가, 명동아르누보센텀) 1층 121호",중구
명동퍼시픽호텔점,서울 중구 퇴계로20길 2 1층,중구
신당중앙점,서울 중구 황학동  2480,중구
동대문점,서울 중구 을지로6가 18-37 삼정빌딩 1층,중구
정동점,서울 중구 정동  갑도빌딩 1층 23-8,중구
신당점,서울 중구 신당동  241-5,중구
회현SK리더스점,서울 중구 회현동1가  206 104호,중구
서소문점,서울 중구 서소문동  한성빌딩1층,중구
충무아트홀점,서울 중구 신당동  퇴계로 381-1,중구
명동역점,서울 중구 충무로1가  25-50번지,중구
한국은행점,서울 중구 남대문로3가  98번지,중구
을지로3가점,서울 중구 저동2가 78 비즈센터 102,중구
사가정아이파크점,"서울 중랑구 동일로92길 57 (면목동, 메디포레) 1층",중랑구
동부제일병원삼거리점,"서울 중랑구 망우로 505 (망우동, 미래학원) 1층",중랑구
망우코레일점,"서울 중랑구 망우로55길 11-10 (상봉동, 망우역) 망우역1층",중랑구
중랑묵동점,서울 중랑구 공릉로 42 W7빌딩 1층,중랑구
면목늘찬병원점,"서울 중랑구 동일로 643 (면목동, 늘찬병원) 1층",중랑구
면목역점,"서울 중랑구 면목로 429 (면목동, 킴스아파트)",중랑구
서울의료원점,서울 중랑구 신내로 156 1층,중랑구
서울중화초등학교점,"서울 중랑구 신내로7가길 7 (신내동, 제이리옴) 1층",중랑구
상봉역점,서울 중랑구 망우로 277 (상봉동) 1층 이디야커피,중랑구
면목경남아너스빌점,서울 중랑구 면목로27길 92 (면목동) 1층,중랑구
양원역점,서울 중랑구 양원역로14가길 24 (망우동) 101호,중랑구
화랑대역점,"서울 중랑구 신내로25가길 2 (묵동, 현동학당) 104호",중랑구
봉화산역점,서울 중랑구 신내동  646 금강리빙스텔114,중랑구
동원사거리점,"서울 중랑구 겸재로 240 (면목동, 행복오피스텔) 102호",중랑구
먹골역점,서울 중랑구 동일로157길 13 (묵동) 1층,중랑구
중화동점,서울 중랑구 동일로129길 1 (중화동) 1층,중랑구
서일중앙점,"서울 중랑구 용마산로 394 1층, 1호(면목동)",중랑구
중랑교차로점,서울 중랑구 동일로 683 1층(면목동),중랑구
상봉엠코점,서울특별시 중랑구 망우로 353,중랑구
상봉중앙점,서울특별시 중랑구 망우로 316  1층 103호,중랑구
망우중앙점,서울특별시 중랑구 용마산로115길 109,중랑구
중랑역점,서울 중랑구 상봉동  130-99,중랑구
신내동점,서울 중랑구 신내동  613-10,중랑구
사가정역점,서울 중랑구 면목로 325 .,중랑구
수원서문점,경기 수원시 장안구 장안로 10 (영화동),수원시
수원오목천점,"경기 수원시 권선구 삼천병마로1592번길 3-4 1층 101호(오목천동, 남현빌딩)",수원시
수원호매실중앙점,"경기 수원시 권선구 금곡로 204 113,114호(금곡동, 세종타운 721)",수원시
수원로데오점,"경기 수원시 팔달구 갓매산로 46 1,2층(매산로2가)",수원시
수원광교호수공원점,"경기 수원시 영통구 법조로 38 B14호, B15호",수원시
수원인계점,경기 수원시 팔달구 인계동 1046-2,수원시
일월수목원점,경기 수원시 장안구 일월로 68 (천천동) 이디야커피,수원시
수원삼성정문점,경기 수원시 영통구 삼성로 186-1 (매탄동) 1층,수원시
수원터미널점,"경기 수원시 권선구 경수대로 270 (권선동, 터미널동, 할인점동) 1305호",수원시
수원아주대점,"경기 수원시 영통구 월드컵로 191 (원천동, 동문빌딩) 1층",수원시
수원광교에듀타운점,"경기 수원시 영통구 도청로17번길 40 (이의동) 1층 107호,108호",수원시
수원인계한신점,"경기 수원시 팔달구 경수대로 549 (인계동, 동수원빌딩) 103,104호",수원시
수원광교역점,경기 수원시 영통구 대학1로 49 1층(이의동),수원시
수원한일타운점,"경기 수원시 장안구 송원로 113 (조원동, 조원빌딩)",수원시
수원화성갈비점,경기 수원시 팔달구 중부대로34번길 25 (인계동),수원시
광교아이스링크점,경기 수원시 영통구 광교호수로 165 (하동) 광교복합체육센터 내,수원시
수원화홍문점,경기 수원시 팔달구 화서문로75번길 27 (북수동),수원시
수원서광교스위첸점,경기 수원시 장안구 연무동 224 20호,수원시
광교플렉스데시앙점,"경기 수원시 영통구 창룡대로256번길 50 (이의동) L1,L2",수원시
광교롯데마트점,경기 수원시 영통구 이의동 1332 롯데마트 광교점 B1층,수원시
수원남부경찰서점,경기 수원시 영통구 중부대로368번길 8-8 1층,수원시
수원시청점,경기 수원시 팔달구 효원로219번길 33 (인계동) 이디야커피 수원시청점,수원시
수원체육문화센터점,경기 수원시 영통구 영통로 383 (영통동) 지하1층,수원시
수원화서시장점,경기 수원시 팔달구 동말로 55 1층(화서동),수원시
수원황골마을점,경기도 수원시 영통구 봉영로1759번길 7 (영통동) 1층,수원시
수원매탄점,경기 수원시 영통구 효원로 393 1층,수원시
수원영통점,경기 수원시 영통구 영통동 995-5,수원시
성빈센트병원점,경기 수원시 팔달구 지동 성빈센트병원 93-6 1층,수원시
수원백성병원점,경기 수원시 팔달구 인계동  1019-3,수원시
수원망포점,경기 수원시 영통구 망포동  558번지 107호,수원시
수원디지털엠파이어2점,경기 수원시 영통구 신동  신원로88 디지털엠파이어2 101-104,수원시
수원탑동점,경기 수원시 권선구 탑동  863-1 102호,수원시
수원정자점,경기도 수원시 장안구 정자천로173번길 11-6 (정자동 세경프라자 ),수원시
수원AK&점,경기도 수원시 팔달구 덕영대로 924  AK& 3층,수원시
수원금곡점,경기도 수원시 권선구 서수원로523번길 30-13 (금곡동),수원시
수원호매실점,"경기도 수원시 권선구 금곡로102번길 29  108호(금곡동, 센트럴프라자A)",수원시
서수원이마트점,경기 수원시 권선구 수인로 291,수원시
수원경희대점,경기도 수원시 영통구 덕영대로 1709 1층 101호,수원시
수원메르디앙점,경기도 수원시 팔달구 경수대로604번길 19,수원시
수원망포역점,경기도 수원시 영통구 영통로 195,수원시
수원영통중앙점,경기 수원시 영통구 봉영로 1613 하우스토리 102호,수원시
수원곡반정동점,경기도 수원시 권선구 곡반정로97번길 20,수원시
수원인계중앙점,경기 수원시 팔달구 권광로 280 1층 일부,수원시
수원영통디지털점,"경기 수원시 영통구 덕영대로1556번길 16 F동 180, 181호",수원시
수원원천동점,"경기 수원시 영통구 중부대로448번길 97 104.105호(원천동, 삼성테크노파크)",수원시
수원삼성교점,경기 수원시 영통구 인계로 289,수원시
수원신동점,경기 수원시 영통구 권선로882번길 115-2 1층(반정동),수원시
판교파미어스몰점,경기 성남시 수정구 창업로 17 (시흥동) C2블록 B1층 B103-2호,성남시
정자역점,경기 성남시 분당구 정자일로 177 2층 204호,성남시
성남동점,경기 성남시 중원구 둔촌대로 115 1층 102호(성남동),성남시
분당미금제일점,경기 성남시 분당구 미금일로86번길 11 (구미동) 1층,성남시
판교봇들마을점,"경기 성남시 분당구 판교로 375 (삼평동, 메가스페이스1) 1층 106, 107호",성남시
성남복정도서관점,경기 성남시 수정구 복정로 121 (복정동) 1층 101호,성남시
